se_code,se_name,margin_vol
000001,平安银行,13.91
000012,南玻Ａ,8.83
000025,特力Ａ,10.00
000030,富奥股份,1.00
000032,深桑达Ａ,4.00
000034,神州数码,1.00
000035,中国天楹,1.11
000036,华联控股,1.00
000048,京基智农,5.00
000049,德赛电池,1.00
000050,深天马Ａ,4.30
000058,深赛格,5.46
000059,华锦股份,1.00
000060,中金岭南,1.36
000061,农产品,1.00
000065,北方国际,10.59
000066,中国长城,178.83
000070,特发信息,4.44
000090,天健集团,1.00
000100,TCL科技,2.09
000155,川能动力,2.00
000156,华数传媒,29.28
000158,常山北明,1.08
000166,申万宏源,4.58
000333,美的集团,3.66
000403,派林生物,1.00
000408,藏格矿业,18.56
000422,湖北宜化,1.00
000423,东阿阿胶,1.00
000426,兴业矿业,1.00
000498,山东路桥,12.85
000503,国新健康,1.00
000505,京粮控股,32.56
000517,荣安地产,1.00
000519,中兵红箭,2.38
000538,云南白药,1.00
000543,皖能电力,1.00
000546,金圆股份,11.47
000547,航天发展,4.44
000550,江铃汽车,1.00
000553,安道麦A,42.92
000555,神州信息,1.00
000557,西部创业,17.67
000560,我爱我家,1.35
000566,海南海药,1.00
000567,海德股份,6.36
000582,北部湾港,21.40
000591,太阳能,3.82
000592,平潭发展,1.14
000596,古井贡酒,2.08
000600,建投能源,1.00
000601,韶能股份,13.37
000603,盛达资源,1.00
000612,焦作万方,1.00
000625,长安汽车,29.57
000627,天茂集团,1.30
000639,西王食品,1.00
000650,仁和药业,1.00
000652,泰达股份,1.00
000657,中钨高新,11.31
000661,长春高新,44.24
000672,上峰水泥,1.00
000676,智度股份,15.70
000681,视觉中国,1.00
000682,东方电子,16.25
000683,远兴能源,1.70
000688,国城矿业,26.73
000723,美锦能源,16.85
000728,国元证券,6.30
000729,燕京啤酒,1.10
000733,振华科技,6.76
000739,普洛药业,1.00
000758,中色股份,31.91
000761,本钢板材,1.00
000762,西藏矿业,5.93
000767,晋控电力,1.06
000768,中航西飞,3.84
000776,广发证券,153.62
000783,长江证券,4.92
000791,甘肃电投,11.43
000792,盐湖股份,7.36
000795,英洛华,15.62
000799,酒鬼酒,1.11
000800,一汽解放,1.33
000801,四川九洲,1.00
000810,创维数字,1.00
000811,冰轮环境,1.00
000813,德展健康,1.00
000818,航锦科技,1.00
000823,超声电子,1.00
000828,东莞控股,1.00
000829,天音控股,1.00
000830,鲁西化工,2.15
000848,承德露露,4.42
000851,高鸿股份,1.00
000858,五粮液,2.42
000860,顺鑫农业,4.57
000875,吉电股份,7.62
000878,云南铜业,1.16
000883,湖北能源,2.71
000885,城发环境,1.00
000893,亚钾国际,1.00
000901,航天科技,1.00
000903,云内动力,1.00
000910,大亚圣象,1.00
000913,钱江摩托,6.32
000915,华特达因,1.00
000917,电广传媒,1.00
000921,海信家电,1.00
000927,中国铁物,35.47
000928,中钢国际,1.00
000930,中粮科技,1.61
000933,神火股份,1.19
000935,四川双马,1.00
000936,华西股份,1.00
000950,重药控股,14.32
000951,中国重汽,1.00
000958,电投产融,1.00
000960,锡业股份,2.00
000963,华东医药,1.14
000966,长源电力,1.00
000968,蓝焰控股,1.00
000969,安泰科技,1.00
000976,华铁股份,1.00
000982,中银绒业,80.66
000983,山西焦煤,1.00
000988,华工科技,1.88
000989,九芝堂,1.00
000998,隆平高科,15.95
001289,龙源电力,2.31
001696,宗申动力,1.00
001914,招商积余,1.00
002001,新和成,5.08
002003,伟星股份,14.34
002004,华邦健康,53.30
002008,大族激光,1.00
002013,中航机电,70.32
002015,协鑫能科,10.26
002017,东信和平,1.00
002019,亿帆医药,7.23
002020,京新药业,1.00
002023,海特高新,1.00
002025,航天电器,1.00
002027,分众传媒,6.39
002030,达安基因,6.91
002034,旺能环境,17.02
002035,华帝股份,1.00
002036,联创电子,1.00
002038,双鹭药业,2.53
002041,登海种业,1.00
002042,华孚时尚,1.00
002043,兔宝宝,7.90
002044,美年健康,1.77
002045,国光电器,4.10
002050,三花智控,8.32
002055,得润电子,1.00
002057,中钢天源,2.69
002061,浙江交科,21.95
002063,远光软件,1.00
002074,国轩高科,5.00
002079,苏州固锝,4.56
002085,万丰奥威,1.00
002091,江苏国泰,1.00
002097,山河智能,13.40
002099,海翔药业,1.00
002100,天康生物,3.00
002106,莱宝高科,1.00
002108,沧州明珠,1.00
002123,梦网科技,1.00
002124,天邦食品,9.16
002126,银轮股份,48.75
002130,沃尔核材,1.00
002132,恒星科技,63.63
002135,东南网架,22.12
002139,拓邦股份,44.50
002145,中核钛白,1.13
002151,北斗星通,1.00
002158,汉钟精机,1.00
002163,海南发展,12.22
002171,楚江新材,1.00
002176,江特电机,1.13
002179,中航光电,3.36
002182,云海金属,1.00
002185,华天科技,96.49
002190,成飞集成,5.00
002192,融捷股份,4.40
002194,武汉凡谷,8.06
002201,正威新材,7.82
002204,大连重工,1.00
002206,海利得,16.27
002214,大立科技,1.00
002216,三全食品,19.94
002218,拓日新能,14.47
002221,东华能源,10.00
002222,福晶科技,1.00
002233,塔牌集团,2.19
002234,民和股份,1.00
002237,恒邦股份,1.00
002239,奥特佳,14.80
002240,盛新锂能,3.00
002243,力合科创,1.00
002245,蔚蓝锂芯,27.32
002254,泰和新材,1.00
002258,利尔化学,1.00
002261,拓维信息,1.00
002262,恩华药业,1.00
002267,陕天然气,1.00
002274,华昌化工,1.00
002276,万马股份,1.00
002283,天润工业,16.24
002292,奥飞娱乐,1.00
002293,罗莱生活,1.00
002294,信立泰,1.00
002298,中电兴发,12.32
002299,圣农发展,1.29
002301,齐心集团,190.37
002304,洋河股份,2.63
002307,北新路桥,1.00
002310,东方园林,1.37
002311,海大集团,4.71
002312,川发龙蟒,32.71
002318,久立特材,1.00
002320,海峡股份,1.00
002324,普利特,11.58
002326,永太科技,1.00
002332,仙琚制药,1.00
002335,科华数据,41.08
002340,格林美,39.90
002344,海宁皮城,5.73
002367,康力电梯,1.00
002371,北方华创,4.59
002378,章源钨业,1.00
002389,航天彩虹,6.84
002400,省广集团,1.00
002405,四维图新,1.47
002407,多氟多,5.91
002413,雷科防务,1.00
002414,高德红外,10.51
002415,海康威视,1.88
002421,达实智能,1.00
002422,科伦药业,16.50
002425,凯撒文化,1.00
002428,云南锗业,1.00
002430,杭氧股份,6.28
002431,棕榈股份,77.48
002432,九安医疗,1.00
002435,长江健康,12.73
002436,兴森科技,3.89
002437,誉衡药业,1.00
002440,闰土股份,1.00
002446,盛路通信,1.00
002449,国星光电,1.00
002459,晶澳科技,4.82
002461,珠江啤酒,2.51
002463,沪电股份,1.00
002466,天齐锂业,11.16
002472,双环传动,12.88
002481,双塔食品,1.00
002484,江海股份,10.58
002487,大金重工,6.94
002488,金固股份,1.00
002489,浙江永强,14.83
002497,雅化集团,7.12
002498,汉缆股份,1.00
002511,中顺洁柔,3.45
002518,科士达,6.30
002522,浙江众成,1.00
002530,金财互联,9.87
002531,天顺风能,1.00
002532,天山铝业,216.94
002534,西子洁能,5.00
002537,海联金汇,1.00
002539,云图控股,21.72
002541,鸿路钢构,18.11
002544,普天科技,1.00
002545,东方铁塔,10.55
002549,凯美特气,35.61
002556,辉隆股份,1.00
002558,巨人网络,1.00
002568,百润股份,6.07
002570,贝因美,1.03
002573,清新环境,1.00
002581,未名医药,6.99
002585,双星新材,25.03
002589,瑞康医药,1.00
002594,比亚迪,4.06
002597,金禾实业,1.00
002610,爱康科技,20.60
002611,东方精工,1.00
002612,朗姿股份,5.00
002617,露笑科技,3.04
002635,安洁科技,1.00
002636,金安国纪,6.46
002639,雪人股份,1.00
002641,公元股份,10.49
002643,万润股份,1.00
002645,华宏科技,8.94
002646,天佑德酒,1.00
002648,卫星化学,5.51
002662,京威股份,1.00
002664,信质集团,5.00
002675,东诚药业,1.00
002697,红旗连锁,1.00
002698,博实股份,1.00
002701,奥瑞金,72.23
002706,良信股份,13.81
002714,牧原股份,5.64
002726,龙大美食,2.00
002733,雄韬股份,1.00
002736,国信证券,37.93
002737,葵花药业,15.33
002738,中矿资源,1.00
002741,光华科技,5.00
002746,仙坛股份,1.00
002759,天际股份,9.22
002761,浙江建投,6.80
002768,国恩股份,3.00
002773,康弘药业,1.00
002782,可立克,4.00
002792,通宇通讯,1.00
002797,第一创业,2.55
002807,江阴银行,79.62
002810,山东赫达,5.00
002812,恩捷股份,1.00
002831,裕同科技,35.38
002832,比音勒芬,7.08
002837,英维克,4.00
002838,道恩股份,1.00
002839,张家港行,1.19
002840,华统股份,3.03
002847,盐津铺子,4.19
002850,科达利,12.88
002851,麦格米特,7.88
002859,洁美科技,5.00
002867,周大生,45.71
002891,中宠股份,9.05
002895,川恒股份,9.59
002901,大博医疗,6.19
002906,华阳集团,5.00
002911,佛燃能源,3.00
002912,中新赛克,1.00
002926,华西证券,30.48
002928,华夏航空,18.73
002930,宏川智慧,5.00
002932,明德生物,1.14
002935,天奥电子,1.19
002936,郑州银行,590.71
002941,新疆交建,6.20
002946,新乳业,33.75
002948,青岛银行,203.12
002958,青农商行,6.80
002960,青鸟消防,6.06
002966,苏州银行,230.15
002978,安宁股份,4.62
002984,森麒麟,5.20
002985,北摩高科,40.99
002987,京北方,2.00
003022,联泓新科,9.23
003035,南网能源,2.76
003040,楚天龙,2.00
003816,中国广核,336.14
300003,乐普医疗,12.50
300006,莱美药业,0.10
300007,汉威科技,5.41
300009,安科生物,6.93
300012,华测检测,0.38
300014,亿纬锂能,0.20
300015,爱尔眼科,14.71
300020,银江技术,0.15
300026,红日药业,12.79
300027,华谊兄弟,0.39
300031,宝通科技,7.69
300033,同花顺,3.21
300034,钢研高纳,8.36
300035,中科电气,33.36
300036,超图软件,0.39
300037,新宙邦,4.88
300039,上海凯宝,0.28
300054,鼎龙股份,0.45
300059,东方财富,142.52
300068,南都电源,0.51
300075,数字政通,8.02
300077,国民技术,16.61
300078,思创医惠,0.37
300079,数码视讯,0.42
300080,易成新能,42.55
300083,创世纪,23.51
300087,荃银高科,16.76
300088,长信科技,6.68
300101,振芯科技,0.84
300109,新开源,6.32
300114,中航电测,6.01
300118,东方日升,0.34
300122,智飞生物,8.00
300123,亚光科技,12.74
300124,汇川技术,59.07
300131,英唐智控,17.78
300133,华策影视,0.57
300134,大富科技,0.99
300136,信维通信,0.94
300143,盈康生命,7.60
300144,宋城演艺,6.16
300145,中金环境,0.24
300146,汤臣倍健,75.00
300149,睿智医药,8.36
300151,昌红科技,6.05
300158,振东制药,13.87
300170,汉得信息,0.44
300171,东富龙,31.56
300180,华峰超纤,0.41
300182,捷成股份,0.23
300183,东软载波,0.89
300185,通裕重工,71.37
300188,美亚柏科,1.92
300191,潜能恒信,0.29
300203,聚光科技,0.13
300205,天喻信息,0.15
300207,欣旺达,49.20
300208,青岛中程,8.74
300219,鸿利智汇,9.72
300222,科大智能,0.31
300223,北京君正,1.40
300224,正海磁材,9.76
300226,上海钢联,0.31
300229,拓尔思,9.58
300232,洲明科技,0.13
300233,金城医药,6.40
300236,上海新阳,0.19
300253,卫宁健康,11.96
300258,精锻科技,3.00
300263,隆华科技,12.32
300266,兴源环境,0.39
300267,尔康制药,0.70
300274,阳光电源,12.11
300284,苏交科,87.00
300294,博雅生物,29.77
300296,利亚德,2.90
300298,三诺生物,8.11
300303,聚飞光电,25.75
300319,麦捷科技,12.28
300323,华灿光电,16.74
300327,中颖电子,0.54
300328,宜安科技,0.17
300339,润和软件,0.27
300343,联创股份,0.46
300346,南大光电,0.69
300347,泰格医药,2.01
300348,长亮科技,0.27
300349,金卡智能,50.40
300355,蒙草生态,0.34
300357,我武生物,1.76
300366,创意信息,0.99
300369,绿盟科技,0.24
300373,扬杰科技,0.30
300376,易事特,176.37
300378,鼎捷软件,0.16
300382,斯莱克,6.07
300390,天华超净,14.67
300393,中来股份,48.21
300394,天孚通信,0.58
300395,菲利华,105.58
300397,天和防务,0.15
300398,飞凯材料,0.25
300401,花园生物,0.23
300406,九强生物,9.44
300408,三环集团,1.97
300409,道氏技术,19.59
300418,昆仑万维,1.81
300428,立中集团,3.77
300429,强力新材,0.11
300432,富临精工,36.59
300433,蓝思科技,262.56
300438,鹏辉能源,7.87
300443,金雷股份,3.72
300451,创业慧康,0.10
300456,赛微电子,13.07
300457,赢合科技,10.61
300458,全志科技,2.27
300459,汤姆猫,46.86
300463,迈克生物,48.11
300476,胜宏科技,0.31
300477,合纵科技,14.92
300482,万孚生物,8.89
300487,蓝晓科技,3.60
300497,富祥药业,8.48
300502,新易盛,9.37
300505,川金诺,5.81
300527,中船应急,0.31
300529,健帆生物,2.02
300558,贝达药业,3.75
300567,精测电子,0.24
300568,星源材质,141.95
300573,兴齐眼药,1.86
300579,数字认证,2.65
300581,晨曦航空,1.44
300587,天铁股份,14.41
300593,新雷能,55.33
300595,欧普康视,5.45
300596,利安隆,2.52
300598,诚迈科技,0.48
300601,康泰生物,3.38
300604,长川科技,32.78
300613,富瀚微,3.21
300623,捷捷微电,0.23
300627,华测导航,5.36
300629,新劲刚,1.18
300630,普利制药,0.88
300633,开立医疗,3.91
300639,凯普生物,12.96
300648,星云股份,5.42
300653,正海生物,4.52
300655,晶瑞电材,7.88
300657,弘信电子,6.48
300661,圣邦股份,0.40
300663,科蓝软件,0.22
300666,江丰电子,0.22
300672,国科微,9.30
300674,宇信科技,13.71
300676,华大基因,1.72
300677,英科医疗,15.81
300679,电连技术,0.25
300681,英搏尔,5.38
300682,朗新科技,22.93
300685,艾德生物,16.06
300696,爱乐达,20.20
300699,光威复材,3.60
300709,精研科技,3.00
300724,捷佳伟创,24.02
300725,药石科技,2.10
300726,宏达电子,0.38
300735,光弘科技,0.10
300737,科顺股份,11.49
300738,奥飞数据,8.08
300740,水羊股份,4.68
300741,华宝股份,14.82
300745,欣锐科技,4.90
300747,锐科激光,0.15
300748,金力永磁,0.19
300750,宁德时代,37.49
300751,迈为股份,0.44
300755,华致酒行,2.60
300759,康龙化成,15.60
300760,迈瑞医疗,2.70
300761,立华股份,0.23
300762,上海瀚讯,0.10
300765,新诺威,7.53
300767,震安科技,3.01
300768,迪普科技,0.10
300770,新媒股份,0.11
300772,运达股份,6.30
300775,三角防务,98.60
300776,帝尔激光,5.06
300777,中简科技,28.81
300782,卓胜微,2.98
300803,指南针,4.63
300821,东岳硅材,28.77
300827,上能电气,24.36
300832,新产业,62.31
300841,康华生物,4.33
300842,帝科股份,1.06
300850,新强联,21.38
300855,图南股份,24.02
300860,锋尚文化,0.10
300861,美畅股份,0.30
300866,安克创新,0.20
300867,圣元环保,0.10
300869,康泰医学,1.29
300872,天阳科技,3.10
300890,翔丰华,0.83
300896,爱美客,0.95
300900,广联航空,0.13
300908,仲景食品,0.11
300910,瑞丰新材,0.10
300919,中伟股份,43.82
300942,易瑞生物,0.26
300953,震裕科技,2.12
300957,贝泰妮,4.19
300973,立高食品,0.10
300979,华利集团,0.80
300981,中红医疗,0.10
300997,欢乐家,0.15
300999,金龙鱼,15.20
301015,百洋医药,0.94
301031,中熔电气,0.10
301035,润丰股份,0.10
301039,中集车辆,40.10
301047,义翘神州,0.22
301050,雷电微力,0.10
301060,兰卫医学,0.10
301069,凯盛新材,0.10
301071,力量钻石,0.10
301078,孩子王,0.17
301080,百普赛斯,0.10
301087,可孚医疗,0.10
301089,拓新药业,0.10
301090,华润材料,0.10
301093,华兰股份,3.97
301110,青木股份,0.19
301116,益客食品,1.80
301117,佳缘科技,1.00
301123,奕东电子,0.72
301152,天力锂能,14.90
301153,中科江南,1.12
301155,海力风电,0.11
301166,优宁维,11.00
301177,迪阿股份,20.10
301180,万祥科技,0.10
301195,北路智控,1.92
301207,华兰疫苗,0.72
301211,亨迪药业,0.15
301217,铜冠铜箔,0.10
301228,实朴检测,0.19
301269,华大九天,8.32
301279,金道科技,6.40
301286,侨源股份,0.40
301328,维峰电子,3.20
301338,凯格精机,7.50
600004,白云机场,6.51
600007,中国国贸,1.00
600010,包钢股份,6.21
600011,华能国际,2.58
600023,浙能电力,1.28
600027,华电国际,4.30
600028,中国石化,7.55
600029,南方航空,110.78
600031,三一重工,1.00
600032,浙江新能,15.50
600038,中直股份,1.00
600039,四川路桥,16.75
600048,保利发展,1.00
600055,万东医疗,1.00
600057,厦门象屿,1.00
600059,古越龙山,3.28
600061,国投资本,9.24
600063,皖维高新,3.85
600064,南京高科,7.87
600072,中船科技,1.00
600073,上海梅林,1.00
600075,新疆天业,1.00
600079,人福医药,2.67
600085,同仁堂,1.00
600095,湘财股份,157.86
600096,云天化,3.00
600098,广州发展,1.00
600100,同方股份,2.20
600104,上汽集团,19.04
600105,永鼎股份,1.00
