se_code,se_name,margin_vol
600108,亚盛集团,1.00
600109,国金证券,"1,189.67"
600111,北方稀土,1.00
600114,东睦股份,8.36
600115,中国东航,493.30
600116,三峡水利,1.00
600118,中国卫星,5.00
600123,兰花科创,1.00
600125,铁龙物流,1.00
600126,杭钢股份,51.40
600129,太极集团,1.00
600132,重庆啤酒,1.00
600138,中青旅,4.90
600141,兴发集团,1.01
600151,航天机电,14.28
600155,华创阳安,1.58
600158,中体产业,1.00
600163,中闽能源,1.00
600166,福田汽车,50.00
600169,太原重工,1.00
600172,黄河旋风,1.00
600176,中国巨石,1.19
600179,安通控股,67.43
600184,光电股份,1.00
600185,格力地产,1.00
600188,兖矿能源,2.40
600195,中牧股份,1.76
600206,有研新材,1.00
600210,紫江企业,1.00
600211,西藏药业,3.00
600217,中再资环,1.00
600219,南山铝业,2.20
600223,鲁商发展,1.00
600233,圆通速递,9.28
600236,桂冠电力,4.40
600238,海南椰岛,36.09
600246,万通发展,1.00
600248,陕西建工,22.94
600252,中恒集团,1.00
600258,首旅酒店,1.05
600261,阳光照明,1.00
600266,城建发展,1.00
600267,海正药业,1.00
600273,嘉化能源,22.82
600276,恒瑞医药,21.00
600277,亿利洁能,1.00
600278,东方创业,2.00
600282,南钢股份,34.19
600284,浦东建设,1.00
600285,羚锐制药,1.00
600293,三峡新材,3.45
600295,鄂尔多斯,1.00
600298,安琪酵母,14.43
600305,恒顺醋业,1.00
600308,华泰股份,1.00
600316,洪都航空,1.00
600320,振华重工,1.00
600323,瀚蓝环境,1.00
600326,西藏天路,1.00
600328,中盐化工,1.00
600329,达仁堂,4.06
600330,天通股份,1.00
600331,宏达股份,1.00
600335,国机汽车,1.00
600337,美克家居,2.70
600338,西藏珠峰,1.00
600346,恒力石化,7.76
600352,浙江龙盛,20.20
600360,华微电子,1.00
600363,联创光电,1.00
600366,宁波韵升,1.00
600369,西南证券,22.70
600373,中文传媒,10.70
600376,首开股份,2.42
600378,昊华科技,1.00
600383,金地集团,1.43
600389,江山股份,1.00
600391,航发科技,1.00
600395,盘江股份,1.00
600399,抚顺特钢,325.70
600406,国电南瑞,7.81
600415,小商品城,1.43
600416,湘电股份,114.87
600418,江淮汽车,42.16
600420,国药现代,10.84
600422,昆药集团,1.00
600426,华鲁恒升,1.58
600428,中远海特,1.00
600438,通威股份,18.61
600449,宁夏建材,6.42
600452,涪陵电力,1.00
600456,宝钛股份,1.00
600458,时代新材,1.00
600459,贵研铂业,2.00
600460,士兰微,33.54
600475,华光环能,2.33
600477,杭萧钢构,1.00
600480,凌云股份,40.10
600481,双良节能,1.00
600482,中国动力,2.26
600483,福能股份,1.00
600486,扬农化工,5.07
600487,亨通光电,1.69
600491,龙元建设,1.00
600496,精工钢构,31.52
600500,中化国际,3.24
600502,安徽建工,1.00
600507,方大特钢,1.00
600512,腾达建设,1.00
600519,贵州茅台,1.00
600522,中天科技,1.00
600523,贵航股份,1.00
600529,山东药玻,20.00
600531,豫光金铅,1.00
600546,山煤国际,6.12
600550,保变电气,1.00
600552,凯盛科技,1.00
600556,天下秀,87.55
600557,康缘药业,1.00
600559,老白干酒,2.10
600562,国睿科技,12.51
600565,迪马股份,1.00
600566,济川药业,1.40
600569,安阳钢铁,1.00
600572,康恩贝,1.00
600575,淮河能源,1.00
600577,精达股份,1.00
600578,京能电力,1.00
600581,八一钢铁,1.00
600582,天地科技,3.10
600583,海油工程,2.80
600584,长电科技,13.46
600587,新华医疗,1.00
600590,泰豪科技,1.00
600596,新安股份,2.56
600602,云赛智联,1.00
600604,市北高新,1.00
600610,中毅达,7.30
600612,老凤祥,1.00
600616,金枫酒业,9.48
600618,氯碱化工,1.00
600621,华鑫股份,1.00
600626,申达股份,5.00
600635,大众公用,1.00
600637,东方明珠,8.00
600639,浦东金桥,4.00
600641,万业企业,1.00
600643,爱建集团,1.00
600645,中源协和,12.29
600648,外高桥,9.66
600649,城投控股,8.00
600657,信达地产,1.00
600660,福耀玻璃,5.71
600662,外服控股,7.00
600675,中华企业,11.00
600682,南京新百,13.84
600685,中船防务,1.00
600688,上海石化,3.90
600691,阳煤化工,1.00
600694,大商股份,1.00
600696,岩石股份,18.23
600703,三安光电,3.16
600708,光明地产,2.00
600711,盛屯矿业,1.00
600718,东软集团,27.19
600729,重庆百货,2.00
600732,爱旭股份,104.80
600740,山西焦化,1.00
600742,一汽富维,1.00
600745,闻泰科技,29.62
600748,上实发展,1.00
600750,江中药业,1.00
600751,海航科技,1.00
600755,厦门国贸,12.71
600756,浪潮软件,40.00
600757,长江传媒,1.00
600761,安徽合力,1.00
600763,通策医疗,1.13
600764,中国海防,1.00
600770,综艺股份,1.00
600773,西藏城投,4.00
600775,南京熊猫,1.00
600776,东方通信,1.00
600783,鲁信创投,1.00
600789,鲁抗医药,1.00
600795,国电电力,1.32
600797,浙大网新,1.00
600800,渤海化学,1.00
600801,华新水泥,1.00
600808,马钢股份,3.18
600809,山西汾酒,1.00
600810,神马股份,1.00
600812,华北制药,1.00
600820,隧道股份,15.39
600821,金开新能,129.84
600825,新华传媒,5.00
600826,兰生股份,2.00
600837,海通证券,3.27
600850,电科数字,1.00
600855,航天长峰,1.00
600862,中航高科,2.24
600864,哈投股份,1.00
600867,通化东宝,2.29
600869,远东股份,1.00
600871,石化油服,1.40
600872,中炬高新,32.93
600873,梅花生物,1.00
600874,创业环保,1.00
600876,洛阳玻璃,5.00
600877,声光电科,17.63
600879,航天电子,16.19
600882,妙可蓝多,8.62
600884,杉杉股份,8.91
600885,宏发股份,2.11
600888,新疆众和,1.00
600893,航发动力,3.28
600900,长江电力,93.49
600903,贵州燃气,1.00
600905,三峡能源,15.68
600906,财达证券,135.58
600908,无锡银行,62.64
600916,中国黄金,2.39
600919,江苏银行,224.95
600926,杭州银行,3.00
600929,雪天盐业,13.80
600933,爱柯迪,6.12
600938,中国海油,72.97
600941,中国移动,27.39
600956,新天绿能,1.00
600958,东方证券,1.00
600963,岳阳林纸,1.00
600966,博汇纸业,1.00
600970,中材国际,1.20
600971,恒源煤电,1.00
600977,中国电影,1.00
600986,浙文互联,1.00
600990,四创电子,1.00
600996,贵广网络,1.00
600997,开滦股份,1.00
600999,招商证券,19.04
601000,唐山港,76.44
601001,晋控煤业,1.00
601005,重庆钢铁,27.76
601006,大秦铁路,27.48
601015,陕西黑猫,1.00
601016,节能风电,2.36
601028,玉龙股份,7.80
601058,赛轮轮胎,1.04
601069,西部黄金,1.00
601077,渝农商行,5.47
601088,中国神华,1.00
601099,太平洋,81.79
601101,昊华能源,5.65
601111,中国国航,166.47
601118,海南橡胶,19.73
601126,四方股份,1.00
601137,博威合金,2.62
601156,东航物流,30.88
601158,重庆水务,7.00
601162,天风证券,336.13
601166,兴业银行,1.53
601168,西部矿业,1.46
601179,中国西电,1.07
601200,上海环境,141.38
601208,东材科技,12.99
601211,国泰君安,1.00
601212,白银有色,1.00
601222,林洋能源,4.85
601225,陕西煤业,26.44
601231,环旭电子,1.38
601236,红塔证券,119.49
601238,广汽集团,2.36
601258,庞大集团,155.12
601288,农业银行,30.49
601298,青岛港,15.71
601311,骆驼股份,1.01
601318,中国平安,60.01
601319,中国人保,5.42
601333,广深铁路,3.60
601369,陕鼓动力,1.00
601375,中原证券,90.52
601399,国机重装,55.79
601515,东风股份,1.00
601519,大智慧,2.20
601555,东吴证券,11.41
601567,三星医疗,1.00
601568,北元集团,135.24
601579,会稽山,85.57
601588,北辰实业,1.00
601601,中国太保,7.50
601606,长城军工,1.00
601619,嘉泽新能,24.22
601628,中国人寿,1.00
601636,旗滨集团,2.12
601665,齐鲁银行,56.35
601666,平煤股份,17.64
601669,中国电建,733.42
601677,明泰铝业,59.67
601678,滨化股份,1.00
601688,华泰证券,2.71
601689,拓普集团,2.00
601698,中国卫通,28.38
601699,潞安环能,3.00
601700,风范股份,2.29
601702,华峰铝业,6.54
601727,上海电气,5.54
601728,中国电信,148.53
601766,中国中车,1.00
601777,力帆科技,7.60
601778,晶科科技,229.88
601788,光大证券,39.84
601808,中海油服,10.36
601816,京沪高铁,2.37
601825,沪农商行,56.07
601860,紫金银行,20.28
601866,中远海发,6.34
601868,中国能建,310.32
601872,招商轮船,2.57
601877,正泰电器,1.97
601878,浙商证券,12.00
601882,海天精工,5.00
601886,江河集团,1.00
601888,中国中免,1.00
601890,亚星锚链,1.00
601898,中煤能源,1.57
601901,方正证券,1.59
601916,浙商银行,"6,080.00"
601918,新集能源,1.00
601919,中远海控,4.63
601928,凤凰传媒,17.29
601929,吉视传媒,1.00
601933,永辉超市,2.26
601939,建设银行,11.62
601949,中国出版,1.00
601952,苏垦农发,1.00
601965,中国汽研,1.73
601989,中国重工,42.81
601990,南京证券,3.33
601991,大唐发电,379.93
603005,晶方科技,6.51
603008,喜临门,5.30
603010,万盛股份,6.48
603018,华设集团,1.00
603025,大豪科技,1.00
603027,千禾味业,1.28
603033,三维股份,5.00
603035,常熟汽饰,50.00
603043,广州酒家,10.81
603055,台华新材,6.18
603056,德邦股份,30.17
603063,禾望电气,15.78
603087,甘李药业,24.18
603098,森特股份,12.77
603103,横店影视,1.27
603105,芯能科技,6.54
603108,润达医疗,18.95
603113,金能科技,1.00
603118,共进股份,1.00
603128,华贸物流,1.00
603129,春风动力,1.00
603156,养元饮品,4.00
603169,兰石重装,1.00
603179,新泉股份,6.48
603198,迎驾贡酒,10.66
603212,赛伍技术,15.00
603222,济民医疗,14.94
603229,奥翔药业,1.00
603236,移远通信,3.00
603267,鸿远电子,1.84
603279,景津装备,6.44
603298,杭叉集团,7.10
603299,苏盐井神,1.00
603301,振德医疗,3.00
603305,旭升股份,6.26
603306,华懋科技,5.00
603308,应流股份,10.13
603317,天味食品,27.61
603323,苏农银行,1.00
603328,依顿电子,1.00
603338,浙江鼎力,1.00
603348,文灿股份,3.00
603363,傲农生物,1.00
603368,柳药集团,1.00
603387,基蛋生物,1.00
603393,新天然气,1.00
603396,金辰股份,3.28
603416,信捷电气,1.00
603429,集友股份,6.76
603456,九洲药业,6.48
603466,风语筑,5.04
603477,巨星农牧,19.30
603505,金石资源,1.00
603508,思维列控,1.02
603529,爱玛科技,1.00
603530,神马电力,1.00
603565,中谷物流,27.76
603566,普莱柯,10.50
603568,伟明环保,14.59
603583,捷昌驱动,5.00
603588,高能环境,1.00
603596,伯特利,4.00
603599,广信股份,1.00
603601,再升科技,1.00
603606,东方电缆,1.02
603609,禾丰股份,1.00
603612,索通发展,6.34
603626,科森科技,6.90
603636,南威软件,1.18
603650,彤程新材,28.36
603658,安图生物,7.06
603659,璞泰来,1.82
603668,天马科技,11.30
603678,火炬电子,1.00
603688,石英股份,1.00
603690,至纯科技,7.02
603693,江苏新能,3.00
603707,健友股份,9.11
603713,密尔克卫,6.72
603718,海利生物,1.00
603730,岱美股份,5.00
603733,仙鹤股份,5.00
603766,隆鑫通用,1.00
603777,来伊份,10.91
603799,华友钴业,8.72
603806,福斯特,1.00
603826,坤彩科技,11.35
603866,桃李面包,1.00
603876,鼎胜新材,6.08
603882,金域医学,3.72
603893,瑞芯微,7.20
603906,龙蟠科技,13.90
603915,国茂股份,5.00
603916,苏博特,4.00
603919,金徽酒,2.35
603920,世运电路,5.00
603927,中科软,40.96
603936,博敏电子,1.00
603939,益丰药房,1.02
603959,百利科技,1.00
603960,克来机电,3.00
603969,银龙股份,61.00
603979,金诚信,6.28
603989,艾华集团,1.21
603993,洛阳钼业,1.00
603995,甬金股份,27.36
603997,继峰股份,8.64
605090,九丰能源,3.32
605111,新洁能,2.00
605117,德业股份,1.71
605123,派克新材,9.92
605376,博迁新材,10.24
605499,东鹏饮料,3.56
605589,圣泉集团,2.30
688001,华兴源创,0.22
688002,睿创微纳,1.32
688005,容百科技,2.84
688006,杭可科技,0.34
688007,光峰科技,0.43
688008,澜起科技,16.47
688012,中微公司,4.94
688016,心脉医疗,0.76
688017,绿的谐波,2.87
688019,安集科技,0.22
688020,方邦股份,0.18
688023,安恒信息,0.39
688029,南微医学,0.90
688032,禾迈股份,0.20
688033,天宜上佳,0.28
688035,德邦科技,0.14
688036,传音控股,0.23
688039,当虹科技,0.46
688041,海光信息,0.30
688049,炬芯科技,2.34
688050,爱博医疗,0.45
688052,纳芯微,0.40
688053,思科瑞,2.67
688055,龙腾光电,0.51
688058,宝兰德,0.13
688059,华锐精密,0.72
688063,派能科技,0.48
688065,凯赛生物,7.46
688066,航天宏图,7.96
688071,华依科技,0.32
688072,拓荆科技,1.10
688076,诺泰生物,0.10
688079,美迪凯,8.48
688082,盛美上海,0.54
688083,中望软件,0.37
688085,三友医疗,5.67
688091,上海谊众,0.51
688099,晶晨股份,6.46
688100,威胜信息,0.53
688103,国力股份,17.00
688105,诺唯赞,10.00
688106,金宏气体,0.29
688107,安路科技,3.00
688110,东芯股份,0.44
688111,金山办公,0.10
688112,鼎阳科技,5.35
688114,华大智造,1.66
688115,思林杰,1.00
688116,天奈科技,0.77
688120,华海清科,5.42
688122,西部超导,0.86
688125,安达智能,0.59
688126,沪硅产业,6.51
688127,蓝特光学,0.18
688128,中国电研,0.62
688130,晶华微,2.48
688132,邦彦技术,6.64
688133,泰坦科技,0.41
688135,利扬芯片,0.60
688139,海尔生物,0.86
688160,步科股份,0.10
688162,巨一科技,0.44
688163,赛伦生物,0.10
688166,博瑞医药,0.99
688170,德龙激光,0.40
688176,亚虹医药,1.50
688180,君实生物,20.92
688185,康希诺,2.81
688186,广大特材,1.27
688187,时代电气,4.22
688190,云路股份,0.24
688192,迪哲医药,4.18
688198,佰仁医疗,0.23
688200,华峰测控,0.24
688202,美迪西,1.92
688203,海正生材,6.60
688207,格灵深瞳,0.12
688208,道通科技,1.84
688216,气派科技,3.54
688217,睿昂基因,2.29
688220,翱捷科技,0.19
688222,成都先导,0.86
688223,晶科能源,62.42
688225,亚信安全,3.51
688226,威腾电气,6.96
688232,新点软件,13.42
688233,神工股份,0.25
688234,天岳先进,7.90
688238,和元生物,1.65
688239,航宇科技,5.00
688247,宣泰医药,0.40
688248,南网科技,0.64
688253,英诺特,1.48
688256,寒武纪,0.60
688265,南模生物,0.10
688266,泽璟制药,3.30
688267,中触媒,5.60
688268,华特气体,0.44
688269,凯立新材,0.40
688270,臻镭科技,4.56
688271,联影医疗,15.20
688272,富吉瑞,1.81
688273,麦澜德,1.09
688277,天智航,14.21
688278,特宝生物,11.41
688289,圣湘生物,0.50
688290,景业智能,1.50
688293,奥浦迈,0.93
688295,中复神鹰,0.76
688296,和达科技,1.64
688297,中无人机,2.12
688298,东方生物,1.29
688301,奕瑞科技,0.84
688302,海创药业,0.34
688303,大全能源,0.32
688305,科德数控,3.92
688316,青云科技,1.32
688318,财富趋势,0.29
688319,欧林生物,0.14
688321,微芯生物,21.33
688329,艾隆科技,0.95
688330,宏力达,0.24
688333,铂力特,0.31
688337,普源精电,5.65
688348,昱能科技,1.26
688349,三一重能,43.30
688350,富淼科技,2.30
688351,微电生理,0.50
688356,键凯科技,0.13
688363,华熙生物,0.44
688365,光云科技,0.41
688366,昊海生科,0.52
688368,晶丰明源,0.28
688371,菲沃泰,0.22
688375,国博电子,0.78
688383,新益昌,0.40
688385,复旦微电,25.12
688388,嘉元科技,0.65
688389,普门科技,11.45
688390,固德威,0.40
688392,骄成超声,1.80
688395,正弦电气,4.50
688396,华润微,10.51
688399,硕世生物,0.86
688401,路维光电,0.90
688408,中信博,0.16
688409,富创精密,0.40
688439,振华风光,1.10
688459,哈铁科技,10.70
688468,科美诊断,1.99
688505,复旦张江,0.13
688516,奥特维,0.10
688517,金冠电气,1.85
688518,联赢激光,9.76
688521,芯原股份,5.82
688526,科前生物,3.96
688533,上声电子,0.68
688536,思瑞浦,0.64
688557,兰剑智能,0.82
688567,孚能科技,7.20
688568,中科星图,0.19
688575,亚辉龙,0.11
688579,山大地纬,11.15
688580,伟思医疗,0.67
688586,江航装备,0.34
688598,金博股份,0.63
688599,天合光能,130.10
688608,恒玄科技,1.12
688613,奥精医疗,2.38
688617,惠泰医疗,0.70
688625,呈和科技,0.20
688626,翔宇医疗,0.62
688633,星球石墨,0.86
688636,智明达,3.30
688639,华恒生物,2.10
688656,浩欧博,1.02
688658,悦康药业,14.44
688660,电气风电,0.20
688665,四方光电,1.02
688676,金盘科技,12.21
688680,海优新材,0.43
688682,霍莱沃,1.54
688690,纳微科技,8.20
688698,伟创电气,1.40
688699,明微电子,1.61
688728,格科微,4.68
688772,珠海冠宇,"1,512.64"
688776,国光电气,4.32
688777,中控技术,0.24
688778,厦钨新能,0.10
688779,长远锂科,60.91
688788,科思科技,0.37
688793,倍轻松,0.87
688819,天能股份,0.10
688981,中芯国际,3.84
合计,合计,"25,999.57"
